-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5064187 bp seq created, 50.53 pct GC
Locating all potential starts and stops...256549 nodes
Looking for GC bias in different frames...frame bias scores: 1.59 0.19 1.22
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (630 bp)...done!
Finding genes in sequence #2 (91 bp)...done!
Finding genes in sequence #3 (81 bp)...done!
Finding genes in sequence #4 (1091 bp)...done!
Finding genes in sequence #5 (72 bp)...done!
Finding genes in sequence #6 (21216 bp)...done!
Finding genes in sequence #7 (48 bp)...done!
Finding genes in sequence #8 (55 bp)...done!
Finding genes in sequence #9 (66 bp)...done!
Finding genes in sequence #10 (71 bp)...done!
Finding genes in sequence #11 (51 bp)...done!
Finding genes in sequence #12 (5559 bp)...done!
Finding genes in sequence #13 (4323 bp)...done!
Finding genes in sequence #14 (10350 bp)...done!
Finding genes in sequence #15 (49 bp)...done!
Finding genes in sequence #16 (56 bp)...done!
Finding genes in sequence #17 (8887 bp)...done!
Finding genes in sequence #18 (346 bp)...done!
Finding genes in sequence #19 (642 bp)...done!
Finding genes in sequence #20 (5487 bp)...done!
Finding genes in sequence #21 (1333 bp)...done!
Finding genes in sequence #22 (52 bp)...done!
Finding genes in sequence #23 (41 bp)...done!
Finding genes in sequence #24 (16910 bp)...done!
Finding genes in sequence #25 (67 bp)...done!
Finding genes in sequence #26 (69 bp)...done!
Finding genes in sequence #27 (68 bp)...done!
Finding genes in sequence #28 (68 bp)...done!
Finding genes in sequence #29 (68 bp)...done!
Finding genes in sequence #30 (70 bp)...done!
Finding genes in sequence #31 (69 bp)...done!
Finding genes in sequence #32 (13026 bp)...done!
Finding genes in sequence #33 (14911 bp)...done!
Finding genes in sequence #34 (67 bp)...done!
Finding genes in sequence #35 (7699 bp)...done!
Finding genes in sequence #36 (130 bp)...done!
Finding genes in sequence #37 (7491 bp)...done!
Finding genes in sequence #38 (74718 bp)...done!
Finding genes in sequence #39 (259 bp)...done!
Finding genes in sequence #40 (666 bp)...done!
Finding genes in sequence #41 (15433 bp)...done!
Finding genes in sequence #42 (57 bp)...done!
Finding genes in sequence #43 (5940 bp)...done!
Finding genes in sequence #44 (6576 bp)...done!
Finding genes in sequence #45 (7441 bp)...done!
Finding genes in sequence #46 (451 bp)...done!
Finding genes in sequence #47 (21164 bp)...done!
Finding genes in sequence #48 (49 bp)...done!
Finding genes in sequence #49 (47 bp)...done!
Finding genes in sequence #50 (63 bp)...done!
Finding genes in sequence #51 (127 bp)...done!
Finding genes in sequence #52 (65856 bp)...done!
Finding genes in sequence #53 (78 bp)...done!
Finding genes in sequence #54 (157 bp)...done!
Finding genes in sequence #55 (77 bp)...done!
Finding genes in sequence #56 (62 bp)...done!
Finding genes in sequence #57 (221 bp)...done!
Finding genes in sequence #58 (290 bp)...done!
Finding genes in sequence #59 (8395 bp)...done!
Finding genes in sequence #60 (44 bp)...done!
Finding genes in sequence #61 (42 bp)...done!
Finding genes in sequence #62 (4912 bp)...done!
Finding genes in sequence #63 (43 bp)...done!
Finding genes in sequence #64 (109 bp)...done!
Finding genes in sequence #65 (149 bp)...done!
Finding genes in sequence #66 (74 bp)...done!
Finding genes in sequence #67 (131 bp)...done!
Finding genes in sequence #68 (77 bp)...done!
Finding genes in sequence #69 (18172 bp)...done!
Finding genes in sequence #70 (50 bp)...done!
Finding genes in sequence #71 (43 bp)...done!
Finding genes in sequence #72 (58 bp)...done!
Finding genes in sequence #73 (63 bp)...done!
Finding genes in sequence #74 (60028 bp)...done!
Finding genes in sequence #75 (56 bp)...done!
Finding genes in sequence #76 (10297 bp)...done!
Finding genes in sequence #77 (24825 bp)...done!
Finding genes in sequence #78 (56 bp)...done!
Finding genes in sequence #79 (73 bp)...done!
Finding genes in sequence #80 (4760 bp)...done!
Finding genes in sequence #81 (58 bp)...done!
Finding genes in sequence #82 (41200 bp)...done!
