-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5172616 bp seq created, 50.50 pct GC
Locating all potential starts and stops...264866 nodes
Looking for GC bias in different frames...frame bias scores: 1.59 0.20 1.21
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (276430 bp)...done!
Finding genes in sequence #2 (157429 bp)...done!
Finding genes in sequence #3 (152663 bp)...done!
Finding genes in sequence #4 (139564 bp)...done!
Finding genes in sequence #5 (138947 bp)...done!
Finding genes in sequence #6 (131096 bp)...done!
Finding genes in sequence #7 (130108 bp)...done!
Finding genes in sequence #8 (126545 bp)...done!
Finding genes in sequence #9 (123825 bp)...done!
Finding genes in sequence #10 (119716 bp)...done!
Finding genes in sequence #11 (117034 bp)...done!
Finding genes in sequence #12 (106079 bp)...done!
Finding genes in sequence #13 (92664 bp)...done!
Finding genes in sequence #14 (92032 bp)...done!
Finding genes in sequence #15 (91266 bp)...done!
Finding genes in sequence #16 (86943 bp)...done!
Finding genes in sequence #17 (86457 bp)...done!
Finding genes in sequence #18 (85840 bp)...done!
Finding genes in sequence #19 (85129 bp)...done!
Finding genes in sequence #20 (84241 bp)...done!
Finding genes in sequence #21 (83220 bp)...done!
Finding genes in sequence #22 (80627 bp)...done!
Finding genes in sequence #23 (80065 bp)...done!
Finding genes in sequence #24 (79963 bp)...done!
Finding genes in sequence #25 (79707 bp)...done!
Finding genes in sequence #26 (78359 bp)...done!
Finding genes in sequence #27 (73011 bp)...done!
Finding genes in sequence #28 (70179 bp)...done!
Finding genes in sequence #29 (69919 bp)...done!
Finding genes in sequence #30 (69036 bp)...done!
Finding genes in sequence #31 (58399 bp)...done!
Finding genes in sequence #32 (57606 bp)...done!
Finding genes in sequence #33 (56462 bp)...done!
Finding genes in sequence #34 (53173 bp)...done!
Finding genes in sequence #35 (52795 bp)...done!
Finding genes in sequence #36 (50779 bp)...done!
Finding genes in sequence #37 (49199 bp)...done!
Finding genes in sequence #38 (48580 bp)...done!
